Biota [unranked]
  Animalia [kingdom]
    Annelida [phylum]
      Clitellata [class]
        Acanthobdellida [order]
          Acanthobdellidae [family]
            Acanthobdella [genus]
        Arhynchobdellida [order]
          Cylicobdellidae [family]
            Blanchardiella [genus]
            Cylicobdella [genus]
          Erpobdellidae [family]
            Dina [genus]
            Erpobdella [genus]
            Mooreobdella [genus]
            Motobdella [genus]
            Nephelopsis [genus]
            Semiscolecides [genus]
          Haemadipsidae [family]
            Diestecostoma [genus]
          Haemopidae [family]
            Haemopis [genus]
          Hirudinidae [family]
            Hirudobdella [genus]
            Hirudo [genus]
            Limnobdella [genus]
            Macrobdella [genus]
            Ornithobdella [genus]
            Oxyuptychus [genus]
            Philobdella [genus]
            Pintobdella [genus]
            Poecilobdella [genus]
            Richardsonianus [genus]
        Branchiobdellida [order]
          Branchiobdellidae [family]
            *Caridinophilidae Holt, 1986 [family]
            Bdellodrilinae [subfamily]
              *Bdellodrilidae [family]
              *Caridinophilinae [subfamily]
              Bdellodrilus Moore, 1895 [genus]
                Bdellodrilus illuminatus (Moore, 1894) [species]
                  *Branchiobdella illuminata Moore, 1894 [species]
              Caridinophila Liang, 1963 [genus]
                *Caridinophilus Liang, 1963 [genus]
                Caridinophila unidens Liang, 1963 [species]
                  *Caridinophilus unidens Liang, 1963 [species]
              Cronodrilus Holt, 1968 [genus]
                Cronodrilus ogygius Holt, 1968 [species]
              Hidejiodrilus Gelder & Brinkhurst, 1990 [genus]
                Hidejiodrilus koreanus (Pierantoni, 1912) [species]
                  *Stephanodrilus koreanus Pierantoni, 1912 [species]
              Uglukodrilus Holt, 1989 [genus]
                *Adenodrilus Holt, 1977 [genus]
                Uglukodrilus hemophagus (Holt, 1977) [species]
                  *Adenodrilus hemophagus Holt, 1977 [species]
            Branchiobdellinae [subfamily]
              Ankyrodrilus Holt, 1965 [genus]
                Ankyrodrilus koronaeus Holt, 1965 [species]
                Ankyrodrilus legaeus Holt, 1965 [species]
              Branchiobdella Odier, 1823 [genus]
                *Branchiobdella tetradonta Pierantoni, 1906 [species]
                Branchiobdella astaci Odier, 1823 [species]
                  *Astacobdella roeseli Diesing, 1850 [species]
                  *Branchiobdella astaci fluvitialis Ostroumoff, 1883 [subspecies]
                  *Branchiobdella astaci leptodactyli Ostroumoff, 1883 [subspecies]
                  *Branchiobdella varians astaci Odier, 1823 [subspecies]
                Branchiobdella balcanica Moszynski, 1938 [species]
                  *Branchiobdella balcanica balcanica Moszynski, 1938 [subspecies]
                  *Branchiobdella balcanica sketi Karaman, 1967 [subspecies]
                Branchiobdella cheni Liu, 1964 [species]
                Branchiobdella domina Timm, 1991 [species]
                Branchiobdella hexadonta Gruber, 1883 [species]
                  *Branchiobdella hexodonta Gruber, 1883 [species]
                Branchiobdella italica Canegallo, 1928 [species]
                Branchiobdella kobayashii Yamaguchi, 1934 [species]
                Branchiobdella kozarovi Subchev, 1978 [species]
                Branchiobdella macroperistomium Liu & Zhang, 1983 [species]
                Branchiobdella minuta Pierantoni, 1912 [species]
                Branchiobdella monodontus Liu & Zhang, 1983 [species]
                Branchiobdella orientalis Yamaguchi, 1934 [species]
                Branchiobdella papillosa Nesemann & Hutter, 2002 [species]
                Branchiobdella parasita (Braun, 1805) [species]
                  *Branchiobdella anatis Pierantoni, 1912 [species]
                  *Branchiobdella parasitica (Braun, 1805) [species]
                  *Branchiobdella varians parasita (Braun, 1805) [subspecies]
                  *Hirudo parasita Braun, 1805 [species]
                Branchiobdella pentadonta Whitman, 1882 [species]
                  *Branchiobdella pentodonta Whitman, 1882 [species]
                Branchiobdella teresae Subchev, 1986 [species]
              Cirrodrilus [genus]
